deporte_id,dia,hora_inicio,hora_fin,cupo_maximo,cupos_ocupados,estado,precio,plan,categoria,nivel,ano_min,ano_max,genero
5,LUNES,06:30:00,07:40:00,20,4,activo,60,Económico,adulto +18,,1900,2008,Femenino
5,LUNES,07:45:00,09:00:00,20,4,activo,60,Económico,adulto +18,,1900,2008,Femenino
1,LUNES,08:10:00,09:20:00,20,1,activo,60,Económico,2011-2012,,2011,2012,Mixto
1,LUNES,08:10:00,09:20:00,20,2,activo,60,Económico,2014-2013,,2013,2014,Mixto
2,LUNES,09:20:00,10:30:00,20,4,activo,60,Económico,2010-2015,,2010,2015,Femenino
1,LUNES,10:30:00,11:40:00,20,0,activo,60,Económico,2016-2015,,2015,2016,Mixto
1,LUNES,10:30:00,11:40:00,20,1,activo,60,Económico,2009-2010,,2009,2010,Mixto
1,LUNES,11:40:00,12:50:00,20,0,activo,60,Económico,2018-2017,,2017,2018,Mixto
5,MIERCOLES,06:30:00,07:40:00,20,2,activo,60,Económico,adulto +18,,1900,2008,Femenino
5,MIERCOLES,07:45:00,09:00:00,20,1,activo,60,Económico,adulto +18,,1900,2008,Femenino
1,MIERCOLES,08:10:00,09:20:00,20,0,activo,60,Económico,2011-2012,,2011,2012,Mixto
1,MIERCOLES,08:10:00,09:20:00,20,2,activo,60,Económico,2014-2013,,2013,2014,Mixto
2,MIERCOLES,09:20:00,10:30:00,20,4,activo,60,Económico,2010-2015,,2010,2015,Femenino
1,MIERCOLES,10:30:00,11:40:00,20,0,activo,60,Económico,2016-2015,,2015,2016,Mixto
1,MIERCOLES,10:30:00,11:40:00,20,2,activo,60,Económico,2009-2010,,2009,2010,Mixto
1,MIERCOLES,11:40:00,12:50:00,20,0,activo,60,Económico,2018-2017,,2017,2018,Mixto
3,LUNES,08:30:00,09:40:00,20,3,activo,60,Económico,2009-2008,,2008,2009,Mixto
3,LUNES,08:30:00,09:40:00,20,1,activo,60,Económico,2010,,2010,2010,Mixto
3,LUNES,09:40:00,10:50:00,20,0,activo,60,Económico,2011,,2011,2011,Mixto
3,LUNES,09:40:00,10:50:00,20,1,activo,60,Económico,2012-2013,,2012,2013,Mixto
3,LUNES,10:50:00,12:00:00,20,0,activo,60,Económico,2014,,2014,2014,Mixto
3,LUNES,10:50:00,12:00:00,20,1,activo,60,Económico,2015-2016,,2015,2016,Mixto
3,MIERCOLES,08:30:00,09:40:00,20,1,activo,60,Económico,2009-2008,,2008,2009,Mixto
3,MIERCOLES,08:30:00,09:40:00,20,0,activo,60,Económico,2010,,2010,2010,Mixto
3,MIERCOLES,09:40:00,10:50:00,20,1,activo,60,Económico,2011,,2011,2011,Mixto
3,MIERCOLES,09:40:00,10:50:00,20,0,activo,60,Económico,2012-2013,,2012,2013,Mixto
3,MIERCOLES,10:50:00,12:00:00,20,1,activo,60,Económico,2014,,2014,2014,Mixto
3,MIERCOLES,10:50:00,12:00:00,20,0,activo,60,Económico,2015-2016,,2015,2016,Mixto
5,VIERNES,06:30:00,07:40:00,20,0,activo,60,Económico,adulto +18,,1900,2008,Femenino
5,VIERNES,07:45:00,09:00:00,20,1,activo,60,Económico,adulto +18,,1900,2008,Femenino
3,VIERNES,08:30:00,09:40:00,20,0,activo,60,Económico,2009-2008,,2008,2009,Mixto
3,VIERNES,08:30:00,09:40:00,20,0,activo,60,Económico,2010,,2010,2010,Mixto
3,VIERNES,09:40:00,10:50:00,20,0,activo,60,Económico,2011,,2011,2011,Mixto
3,VIERNES,09:40:00,10:50:00,20,2,activo,60,Económico,2012-2013,,2012,2013,Mixto
3,VIERNES,10:50:00,12:00:00,20,0,activo,60,Económico,2014,,2014,2014,Mixto
3,VIERNES,10:50:00,12:00:00,20,0,activo,60,Económico,2015-2016,,2015,2016,Mixto
1,VIERNES,08:10:00,09:20:00,20,0,activo,60,Económico,2011-2012,,2011,2012,Mixto
1,VIERNES,08:10:00,09:20:00,20,0,activo,60,Económico,2014-2013,,2013,2014,Mixto
2,VIERNES,09:20:00,10:30:00,20,0,activo,60,Económico,2010-2015,,2010,2015,Femenino
1,VIERNES,10:30:00,11:40:00,20,0,activo,60,Económico,2016-2015,,2015,2016,Mixto
1,VIERNES,10:30:00,11:40:00,20,0,activo,60,Económico,2009-2010,,2009,2010,Mixto
1,VIERNES,11:40:00,12:50:00,20,0,activo,60,Económico,2018-2017,,2017,2018,Mixto
4,MARTES,08:30:00,09:40:00,20,0,activo,60,Económico,2009-2008,,2008,2009,Mixto
4,MARTES,08:30:00,09:40:00,20,1,activo,60,Económico,2010,,2010,2010,Mixto
4,MARTES,09:40:00,10:50:00,20,0,activo,60,Económico,2011,,2011,2011,Mixto
4,MARTES,09:40:00,10:50:00,20,2,activo,60,Económico,2012-2013,,2012,2013,Mixto
4,MARTES,10:50:00,12:00:00,20,0,activo,60,Económico,2014,,2014,2014,Mixto
4,MARTES,10:50:00,12:00:00,20,0,activo,60,Económico,2015-2016,,2015,2016,Mixto
4,JUEVES,08:30:00,09:40:00,20,0,activo,60,Económico,2009-2008,,2008,2009,Mixto
4,JUEVES,08:30:00,09:40:00,20,1,activo,60,Económico,2010,,2010,2010,Mixto
4,JUEVES,09:40:00,10:50:00,20,0,activo,60,Económico,2011,,2011,2011,Mixto
4,JUEVES,09:40:00,10:50:00,20,2,activo,60,Económico,2012-2013,,2012,2013,Mixto
4,JUEVES,10:50:00,12:00:00,20,0,activo,60,Económico,2014,,2014,2014,Mixto
4,JUEVES,10:50:00,12:00:00,20,0,activo,60,Económico,2015-2016,,2015,2016,Mixto
10,SABADO,15:30:00,16:30:00,20,1,activo,200,Premium,2009-2010,PC,2009,2010,Mixto
10,SABADO,15:30:00,16:30:00,20,0,activo,200,Premium,2011-2012,PC,2011,2012,Mixto
10,SABADO,16:30:00,17:30:00,20,2,activo,200,Premium,2012-2013,PC,2012,2013,Mixto
10,SABADO,16:30:00,17:30:00,20,0,activo,200,Premium,2014,PC,2014,2014,Mixto
10,SABADO,17:30:00,18:30:00,20,0,activo,200,Premium,2015-2016,PC,2015,2016,Mixto
10,SABADO,17:30:00,18:30:00,20,0,activo,200,Premium,2017,PC,2017,2017,Mixto
1,LUNES,15:30:00,16:55:00,20,0,activo,120,Estándar,2020-2021,NF,2020,2021,Mixto
1,LUNES,15:30:00,16:55:00,20,0,activo,120,Estándar,2019-2020,I,2019,2020,Mixto
1,LUNES,17:00:00,18:25:00,20,0,activo,200,Premium,2017,PC,2017,2017,Mixto
1,LUNES,17:00:00,18:25:00,20,0,activo,200,Premium,2016,PC,2016,2016,Mixto
1,LUNES,17:00:00,18:25:00,20,0,activo,120,Estándar,2014,I,2014,2014,Mixto
1,LUNES,17:00:00,18:25:00,20,0,activo,120,Estándar,2015,NF,2015,2015,Mixto
1,LUNES,18:30:00,19:55:00,20,0,activo,200,Premium,2014,PC,2014,2014,Mixto
1,LUNES,18:30:00,19:55:00,20,0,activo,200,Premium,2015,PC,2015,2015,Mixto
1,LUNES,18:30:00,19:55:00,20,0,activo,200,Premium,2013-2014-2015,PC,2013,2015,Mixto
1,MIERCOLES,15:30:00,16:55:00,20,0,activo,120,Estándar,2020-2021,NF,2020,2021,Mixto
1,MIERCOLES,15:30:00,16:55:00,20,1,activo,120,Estándar,2019,I,2019,2019,Mixto
1,MIERCOLES,17:00:00,18:25:00,20,0,activo,200,Premium,2017,PC,2017,2017,Mixto
1,MIERCOLES,17:00:00,18:25:00,20,0,activo,200,Premium,2016,PC,2016,2016,Mixto
1,MIERCOLES,17:00:00,18:25:00,20,1,activo,120,Estándar,2014,I,2014,2014,Mixto
1,MIERCOLES,17:00:00,18:25:00,20,0,activo,120,Estándar,2015,NF,2015,2015,Mixto
1,MIERCOLES,18:30:00,19:55:00,20,1,activo,200,Premium,2014,PC,2014,2014,Mixto
1,MIERCOLES,18:30:00,19:55:00,20,0,activo,200,Premium,2015,PC,2015,2015,Mixto
1,MIERCOLES,18:30:00,19:55:00,20,0,activo,200,Premium,2013-2014-2015,PREMIUM,2013,2015,Mixto
1,VIERNES,17:00:00,18:25:00,20,0,activo,200,Premium,2017,PC,2017,2017,Mixto
1,VIERNES,17:00:00,18:25:00,20,0,activo,200,Premium,2016,PC,2016,2016,Mixto
1,VIERNES,17:00:00,18:25:00,20,0,activo,120,Estándar,2014,I,2014,2014,Mixto
1,VIERNES,17:00:00,18:25:00,20,0,activo,120,Estándar,2015,NF,2015,2015,Mixto
1,VIERNES,18:30:00,19:55:00,20,0,activo,200,Premium,2014,PC,2014,2014,Mixto
1,VIERNES,18:30:00,19:55:00,20,0,activo,200,Premium,2015,PC,2015,2015,Mixto
1,VIERNES,18:30:00,19:55:00,20,2,activo,200,Premium,2013-2014-2015,PREMIUM,2013,2015,Mixto
1,MARTES,15:30:00,16:50:00,20,0,activo,120,Estándar,2018-2019,NF,2018,2019,Mixto
1,MARTES,15:30:00,16:50:00,20,0,activo,120,Estándar,2020-2021,NF,2020,2021,Mixto
1,MARTES,15:30:00,16:50:00,20,1,activo,120,Estándar,2008-2009-2010-2011,NF,2008,2011,Mixto
1,MARTES,17:00:00,18:20:00,20,0,activo,120,Estándar,2017-2016,NF,2016,2017,Mixto
1,MARTES,17:00:00,18:20:00,20,0,activo,120,Estándar,2017-2016,NF,2016,2017,Mixto
1,MARTES,17:00:00,18:20:00,20,2,activo,120,Estándar,2014-2013-2012,NF,2012,2014,Mixto
1,MARTES,18:30:00,19:50:00,20,0,activo,200,Premium,2009-2010-2011-2012,PC,2009,2012,Mixto
1,JUEVES,15:30:00,16:50:00,20,0,activo,120,Estándar,2018-2019,NF,2018,2019,Mixto
1,JUEVES,15:30:00,16:50:00,20,0,activo,120,Estándar,2020-2021,NF,2020,2021,Mixto
1,JUEVES,15:30:00,16:50:00,20,1,activo,120,Estándar,2008-2009-2010-2011,NF,2008,2011,Mixto
1,JUEVES,17:00:00,18:20:00,20,0,activo,120,Estándar,2017-2016,NF,2016,2017,Mixto
1,JUEVES,17:00:00,18:20:00,20,0,activo,120,Estándar,2017-2016,NF,2016,2017,Mixto
1,JUEVES,17:00:00,18:20:00,20,2,activo,120,Estándar,2014-2013-2012,NF,2012,2014,Mixto
1,JUEVES,18:30:00,19:50:00,20,0,activo,200,Premium,2009-2010-2011-2012,PREMIUM,2009,2012,Mixto
1,SABADO,08:30:00,09:50:00,20,0,activo,0,null,2008-2009,,2008,2009,Mixto
1,SABADO,08:30:00,09:50:00,20,1,activo,120,Estándar,2010-2011,NF,2010,2011,Mixto
1,SABADO,08:30:00,09:50:00,20,2,activo,120,Estándar,2012-2013,NF,2012,2013,Mixto
1,SABADO,08:30:00,09:50:00,20,0,activo,120,Estándar,2014,NF,2014,2014,Mixto
1,SABADO,10:00:00,11:20:00,20,0,activo,120,Estándar,2017-2016,NF,2016,2017,Mixto
1,SABADO,10:00:00,11:20:00,20,0,activo,120,Estándar,2017-2016,NF,2016,2017,Mixto
3,LUNES,14:30:00,16:00:00,20,0,activo,120,Estándar,2013-2014,BÁSICO,2013,2014,Mixto
3,LUNES,14:30:00,16:00:00,20,0,activo,120,Estándar,2015-2016,BÁSICO,2015,2016,Mixto
3,LUNES,16:00:00,17:30:00,20,0,activo,120,Estándar,2010-2009,BÁSICO,2009,2010,Mixto
3,LUNES,16:00:00,17:30:00,20,0,activo,120,Estándar,2012-2011,BÁSICO,2011,2012,Mixto
3,LUNES,17:30:00,19:00:00,20,0,activo,120,Estándar,2011-2010,AVANZADO,2010,2011,Mixto
3,LUNES,17:30:00,19:00:00,20,0,activo,120,Estándar,2013-2012,AVANZADO,2012,2013,Mixto
11,LUNES,15:45:00,16:45:00,20,4,activo,100,Estándar,adulto +18,,1900,2008,Mixto
12,LUNES,15:00:00,16:00:00,20,4,activo,100,Estándar,2005-2009,AVANZADO,2005,2009,Mixto
5,LUNES,16:00:00,17:00:00,20,0,activo,60,Económico,adulto +18,,1900,2008,Femenino
3,MIERCOLES,14:30:00,16:00:00,20,0,activo,120,Estándar,2013-2014,BÁSICO,2013,2014,Mixto
3,MIERCOLES,14:30:00,16:00:00,20,0,activo,120,Estándar,2015-2016,BÁSICO,2015,2016,Mixto
3,MIERCOLES,16:00:00,17:30:00,20,0,activo,120,Estándar,2010-2009,BÁSICO,2009,2010,Mixto
3,MIERCOLES,16:00:00,17:30:00,20,0,activo,120,Estándar,2012-2011,BÁSICO,2011,2012,Mixto
3,MIERCOLES,17:30:00,19:00:00,20,0,activo,120,Estándar,2011-2010,AVANZADO,2010,2011,Mixto
3,MIERCOLES,17:30:00,19:00:00,20,0,activo,120,Estándar,2013-2012,AVANZADO,2012,2013,Mixto
11,MIERCOLES,15:45:00,16:45:00,20,0,activo,100,Estándar,adulto +18,,1900,2008,Mixto
3,VIERNES,14:30:00,16:00:00,20,0,activo,120,Estándar,2013-2014,BÁSICO,2013,2014,Mixto
3,VIERNES,14:30:00,16:00:00,20,0,activo,120,Estándar,2015-2016,BÁSICO,2015,2016,Mixto
3,VIERNES,16:00:00,17:30:00,20,1,activo,120,Estándar,2010-2009,BÁSICO,2009,2010,Mixto
3,VIERNES,16:00:00,17:30:00,20,0,activo,120,Estándar,2012-2011,BÁSICO,2011,2012,Mixto
3,VIERNES,17:30:00,19:00:00,20,1,activo,120,Estándar,2011-2010,AVANZADO,2010,2011,Mixto
3,VIERNES,17:30:00,19:00:00,20,0,activo,120,Estándar,2013-2012,AVANZADO,2012,2013,Mixto
11,VIERNES,15:45:00,16:45:00,20,0,activo,100,Estándar,adulto +18,,1900,2008,Mixto
12,VIERNES,15:00:00,16:00:00,20,0,activo,100,Estándar,2005-2009,,2005,2009,Mixto
5,VIERNES,16:00:00,17:00:00,20,0,activo,60,Económico,adulto +18,,1900,2008,Femenino
4,MARTES,14:30:00,16:00:00,20,0,activo,120,Estándar,2017,,2017,2017,Mixto
4,MARTES,14:30:00,16:00:00,20,0,activo,120,Estándar,2015-2016,,2015,2016,Mixto
4,MARTES,16:00:00,17:30:00,20,0,activo,120,Estándar,2014,,2014,2014,Mixto
4,MARTES,16:00:00,17:30:00,20,0,activo,120,Estándar,2012-2013,,2012,2013,Mixto
4,MARTES,17:30:00,19:00:00,20,0,activo,120,Estándar,2009,,2009,2009,Mixto
4,MARTES,17:30:00,19:00:00,20,0,activo,120,Estándar,2010-2011,,2010,2011,Mixto
4,JUEVES,14:30:00,16:00:00,20,0,activo,120,Estándar,2017,,2017,2017,Mixto
4,JUEVES,14:30:00,16:00:00,20,0,activo,120,Estándar,2015-2016,,2015,2016,Mixto
4,JUEVES,16:00:00,17:30:00,20,0,activo,120,Estándar,2011,,2011,2011,Mixto
4,JUEVES,16:00:00,17:30:00,20,1,activo,120,Estándar,2012-2013,,2012,2013,Mixto
4,JUEVES,17:30:00,19:00:00,20,0,activo,120,Estándar,2009-2008,,2008,2009,Mixto
4,JUEVES,17:30:00,19:00:00,20,1,activo,120,Estándar,2010-2011,,2010,2011,Mixto
4,SABADO,08:30:00,10:00:00,20,0,activo,120,Estándar,2009-2008,,2008,2009,Mixto
4,SABADO,08:30:00,10:00:00,20,1,activo,120,Estándar,2010-2011,,2010,2011,Mixto
4,SABADO,10:00:00,11:30:00,20,0,activo,120,Estándar,2012-2013,,2012,2013,Mixto
4,SABADO,10:00:00,11:30:00,20,0,activo,120,Estándar,2014,,2014,2014,Mixto
4,SABADO,11:30:00,13:00:00,20,0,activo,120,Estándar,2015-2016,,2015,2016,Mixto
4,SABADO,11:30:00,13:00:00,20,0,activo,120,Estándar,2017,,2017,2017,Mixto
5,LUNES,17:00:00,18:00:00,20,0,activo,60,Económico,adulto +18,,1900,2008,Femenino
12,MIERCOLES,15:00:00,16:00:00,20,1,activo,100,Estándar,2005-2009,,2005,2009,Mixto
5,MIERCOLES,16:00:00,17:00:00,20,1,activo,60,Económico,adulto +18,,1900,2008,Femenino
5,MIERCOLES,17:00:00,18:00:00,20,1,activo,60,Económico,adulto +18,,1900,2008,Femenino
5,VIERNES,17:00:00,18:00:00,20,1,activo,60,Económico,adulto +18,,1900,2008,Femenino
